Job_title,Employer,City,Contract,Position,Mode,Recrutation,Required_technologies,Optional_technologies,Responsibilities,Requirement
Junior DevOps Engineer ,Oktawave,Warszawa,"['umowa o pracę', 'kontrakt B2B']",['młodszy specjalista (Junior)'],"['praca zdalna', 'praca hybrydowa']",['rekrutacja zdalna'],,"['AWS', 'Microsoft Azure', 'Google Cloud Platform']","['Projektowanie oraz wdrażanie procesu CI/CD u naszych klientów.', 'Uruchamianie środowisk chmurowych w GCP/Azure/AWS z naciskiem na wykorzystanie usług', 'kontenerowych.', 'Rozwój Managed Kubernetes Service uruchamianych dla naszych klientów.', 'Monitoring i systemy agregacji logów w poszczególnych środowiskach.']","['Masz doświadczenie poparte udziałem w projektach o różnej skali.', 'Nie są Ci obce narzędzia do automatyzacji i CICD.', 'Znasz narzędzia do zarządzania konfiguracją (Ansible/Terraform).', 'Rozumiesz zasady działania konteneryzacji i framework’ów tj. Docker, Kubernetes.', 'Posługujesz się językiem: Bash i/lub Python i/lub Go na poziomie podstawowym', 'Znasz powszechnie dostępne platformy i narzędzia DevOps.', 'Posiadasz certyfikaty na poziomie Associate/Professional dotyczące chmur Microsoft, Google, Amazon.', 'Masz praktyczne doświadczenia z projektów wykorzystujących usługi PaaS największych dostawców cloudowych.', 'Nie są Ci obce zasady budowy rozwiązań wysokiej dostępności.', 'Potrafisz wspierać proces sprzedaży poprzez tworzenie wkładu technicznego do ofert.', 'Znasz język angielski w stopniu pozwalającym na udział w projektach międzynarodowych.']"
Inżynier Big Data,Bank Pekao,Warszawa,['umowa o pracę'],"['specjalista (Mid / Regular)', 'młodszy specjalista (Junior)']","['praca zdalna', 'praca hybrydowa']",['rekrutacja zdalna'],"['Hadoop', 'Python', 'Scala', 'Kafka']",,"['Integracja technologii Hadoop (CDP - Cloudera Data Platform) z systemami Banku (on-premise i Cloud).', 'Migracja systemu z technologii HDP do CDP - kooperacja z innymi osobami w Zespole.', 'Projektowanie i implementacja aplikacji strumieniowych w czasie rzeczywistym (Python lub Scala, HBase, Kafka).', 'Aktywne dzielenie się wiedzą i doświadczeniem ze współpracownikami.', 'Podejmowanie działań usprawniających pracę własną i innych.']","['Masz wykształcenie wyższe informatyczne lub pokrewne.', 'Posiadasz doświadczenie w pracy z technologią Hadoop, w tym HDFS, Spark i Hive, mile widziany HBase, Livy i/lub Airflow.', 'Posiadasz umiejętność programowania w Python lub Scala (mile widziana).', 'Posiadasz doświadczenie w pracy z formatami danych: ORC, Avro lub Parquet.', 'Posiadasz doświadczenie w integracji z technologią Kafka.', 'Posiadasz motywację do rozwoju zawodowego i ciągłego poszerzania wiedzy.', 'Jesteś osobą odpowiedzialną, samodzielną i konsekwentną w działaniu.', 'Swobodnie posługujesz się aplikacjami pakietu MS Office.', 'Jesteś osobą kreatywną i poszukujesz nowych rozwiązań.', 'Posiadasz umiejętność pracy w grupie.', 'Lubisz pracować w dynamicznym środowisku pracy.']"
Młodszy Inżynier Testowania Oprogramowania - Safety Electronics,ZF Group,Częstochowa,['umowa o pracę'],['młodszy specjalista (Junior)'],['praca hybrydowa'],['rekrutacja zdalna'],"['C', 'Python']",,"['Analiza dokumentacji projektowej (wymagania, software design, software architecture);', 'Projektowanie i implementacja przypadków testowych;', 'Automatyzacja testów i raportowanie wyników;', 'Wsparcie w usprawnianiu procesu testowania;', 'Komunikacja z globalnymi zespołami (np. Niemcy, USA).']","['Wykształcenie wyższe w tym studenci ostatnich lat (preferowane kierunki studiów: elektronika, automatyka, informatyka, matematyka lub pokrewne);', 'Podstawowa wiedza z zakresu testowania oprogramowania;', 'Znajomość języków programowania – C/C++;', 'Mile widziana umiejętność programowania w języku Python;', 'Umiejętność analitycznego myślenia i inicjatywa;', 'Dobra znajomość języka angielskiego.']"
Junior Data Science Analyst,Citi Poland,Warszawa,['contract of employment'],['junior specialist (Junior)'],['hybrid work'],,,,"['Apply rigorous analytical methods to organize, analyze, interpret data and reports; ensure appropriate methodology is selected to draw conclusions and make recommendations answering specific business needs', 'Provide written explanations of approach and analysis in clear language that supports the conclusions and observations', 'Validate data, identify data quality issues (if any) and address them, identify problematic areas and conduct research to determine the best course of action to correct the data', 'Drive quality, reliability and usability of all work products, evaluate and refine the analytical methods and procedures used to obtain and analyze data in order to ensure validity, applicability, efficiency and accuracy', 'Document solutions and present results in a clear straightforward comprehensive way to non-technical audience, as well as write more formal documentation using statistical vocabulary', 'Think outside the box and look for new methods to constantly improve the effectiveness and efficiency of the Detection, Monitoring and Operations systems and processes used in Citi']","['Minimum of 2 years of experience as data analyst (or data scientist) is required', 'Experience with relational databases such as Oracle, SQL Server or similar DWH is required', 'Proficiency with SQL and Microsoft Suite is a must', 'Experience using on advanced level one of Python, SAS or R is a must', 'Experience in data mining tools and basic statistics knowledge is required', 'Ability to present complex information in an understandable and compelling manner is required', 'Previous experience with financial services companies would be an advantage (retail banking, small business banking, commercial, institutional, private banking)', 'Master’s/Bachelor’s degree or equivalent in computer/technical or science-related areas is required', 'Fluent English']"
Data Engineer,Polskie Linie Lotnicze LOT,Warszawa,['kontrakt B2B'],"['specjalista (Mid / Regular)', 'młodszy specjalista (Junior)']",['praca hybrydowa'],['rekrutacja zdalna'],,,"['Poszukujemy osoby do działu analiz, która będzie współodpowiedzialna za rozwój systemów analitycznych na styku obszarów Digital / CRM / BI.', 'Współprojektowanie i współtworzenie modelu danych do raportowania w Azure Cloud', 'Budowa aplikacji biznesowych wspierających procesy zbierania danych i zarządzania nimi, np. aplikacja słownikowa', 'Przetwarzanie eventów real-time do budowy triggerów dla kampanii zdarzeniowych', 'Utrzymanie i rozwój bazy danych dla systemu marketing automation (QA, ETL)', 'Identyfikacja źródeł danych, definiowanie wymagań i współpraca z IT w zakresie rozwoju DWH, testy i kontrola jakości danych', 'Udział w projektach z obszaru customer data management', 'Wsparcie ad-hoc w zakresie przetwarzania danych i raportowania', 'Odpowiedzialność za dokumentację techniczną utrzymywanych, rozwijanych i tworzonych narzędzi']","['Wykształcenie wyższe lub ostatnie lata studiów na kierunkach ścisłych takich jak informatyka, big data, bazy danych', 'Praktyczna znajomość języka Python (dobra znojomość pakietów: Pandas, Pyspark, Numpy)', 'Praktyczna znajomość języka SQL, w tym tworzenie procesów ETL', 'Doświadczenie w pracy na rozwiązaniach chmurowych', 'Doświadczenie w pracy z systemem kontroli wersji GIT', 'Znajomość narzędzi raportowania, np. PowerBI, Tableu', 'Doświadczenie w pracy z nieustrukturyzowanymi strukturami danych - parquet, json, csv', 'Język angielski na poziomie B2', 'Doświadczenie w pracy z nierelacyjnymi bazami danych', 'Znajomość chmury Azure (Data Factory, Data Lake, Azure Funkctions, Databricks)', 'Znajomość technologii: Docker, SSIS, CosmoDB', 'Doświadczenie w budowie przepływów danych w oparciu o systemy kolejkowe']"
Data Analyst,UPM Kymmene Sp. z o.o.,Wrocław,['contract of employment'],"['specialist (Mid / Regular)', 'junior specialist (Junior)']",['hybrid work'],['remote recruitment'],"['PowerBI', 'Tableau', 'SQL', 'Python', 'DAX']",,"['Develop and maintain automated dashboards, metric reports and data visualizations', 'Maintain and re-engineer existing ETLs to increase accuracy, stability and efficiency', 'Automate processes with Power Platform - Power Apps and Power Automate', 'Support management team with in-depth analytics and insights', 'Locate and define new process improvement opportunities', 'Work closely with our IT department to design and maintain data analytics architecture']","['You have good understanding of business and data architecture', 'You have a positive and proactive attitude towards changing environment', 'You are fluent in English and have experience from multi-national and diverse business environment', 'You have strong numerical skills and attention to detail', 'You are expert in PowerBI or Tableau and storytelling through data visualizations', 'You have experience in working with ETL tools – Lavastorm, Data360 Analyze, Azure Data Factory', 'You are interested in data science and want to develop in this area', 'You have hands on experience with python, SQL and DAX', 'You have basic understanding of PowerApps formulas and development methods to develop canvas and model driven apps']"
Developer Python ,IDEA commerce S.A. ,Bydgoszcz,"['umowa o pracę', 'kontrakt B2B']","['specjalista (Mid / Regular)', 'młodszy specjalista (Junior)']","['praca stacjonarna', 'praca zdalna', 'praca hybrydowa']",['rekrutacja zdalna'],['Python'],"['HTML', 'CSS', 'JavaScript']","['rozwijanie istniejących systemów e-commerce', 'analityka, projektowanie i implementacja systemów informatycznych', 'dokumentowanie kodu', 'dbanie o wysoką jakość tworzonych rozwiązań']","['znajomość języka Python', 'umiejętność pisania czytelnego kodu', 'znajomość systemu kontroli wersji', 'duża samodyscyplina i odpowiedzialność', 'umiejętność pracy w zespole', 'pozytywne nastawienie', 'znajomość HTML/CSS/JS', 'znajomość wzorców projektowych', 'znajomość procesów biznesowych', 'znajomość systemów crm/erp (w tym odoo)']"
Młodszy Konsultant SAP ds. Integracji - Płatny Staż,SYGEON sp. z o.o.,Poznań,"['umowa o pracę', 'umowa zlecenie', 'kontrakt B2B', 'umowa o staż / praktyki']",['młodszy specjalista (Junior)'],"['praca stacjonarna', 'praca hybrydowa']",,['SAP'],"['SQL', 'Java', 'JavaScript', 'C#', 'C++', 'Python']","['Ciągła nauka ze wszystkich dostępnych źródeł;', 'Realizacja zaprojektowanych rozwiązań integracyjnych dla systemów SAP;', 'Aktywne uczestnictwo w autorskich szkoleniach: (Programowanie w języku ABAP; Rozwój i obsługa systemu SAP PI/PO; Programowanie w języku Python; Certyfikowane szkolenie Mulesoft)', 'Analiza wymagań biznesowych i projektowanie koncepcji modelu rozwiązania we współpracy z zespołem projektowym;', 'Nauka konfiguracji systemu zgodnie z ustalonymi założeniami;', 'Wsparcie zespołu w realizacji codziennych zadań związanych z analizą, budową i testowaniem aplikacji;', 'Systematyzacja zdobywanej wiedzy.']","['Znajomość języka angielskiego (B1/B2);', 'Umiejętność programowania, minimum w jednym z wymienionych języków programowania (ABAP, Java, C#, C++,Python, JavaScript, Visual Basic – VBS/VB.NET);', 'Zaangażowanie i chęć nauki;', 'Zdolność do szybkiego przyswajania wiedzy;', 'Samodzielność i umiejętność analitycznego myślenia.', 'Preferowane wyższe wykształcenie;', 'Znajomość i rozumienie procesów biznesowych.', 'Znajomość baz danych oraz języka SQL;', 'Doświadczenie przy pracy z systemami ERP (SAP, Microsoft, Oracle);', 'Znajomość innych języków obcych;', 'Doświadczenie w pracy w innej organizacji;']"
Tester oprogramowania ,Currenda Sp. z o. o.,Sopot,"['umowa o pracę', 'kontrakt B2B']",['młodszy specjalista (Junior)'],"['praca zdalna', 'praca hybrydowa']",['rekrutacja zdalna'],['MS SQL'],"['Jira', 'Python', 'TestComplete']","['Analiza wymagań oraz tworzenie scenariuszy testowych;', 'Przygotowywanie danych testowych;', 'Wykonywanie testów zgodnie z przygotowanymi scenariuszami testowymi;', 'Raportowanie wyników testów;', 'Opracowywanie dokumentacji technicznej oraz instrukcji użytkownika;', 'Automatyzacja procesu testowego z wykorzystaniem języka Python i narzędzia TestComplete.']","['Praktyczna znajomość relacyjnych baz danych (MSSQL);', 'Wiedza z zakresu metodyki testowania oprogramowania;', 'Komunikatywność;', 'Skrupulatność;', 'Zdolność analitycznego myślenia.', 'Roczne doświadczenie zawodowe w obszarze testowania aplikacji desktopowych;', 'Chęć rozwoju w kierunku automatyzacji testów;', 'Znajomość w stopniu podstawowym narzędzia TestComplete oraz Python;', 'Certyfikat ISTQB;', 'Doświadczenie w pracy w zespole w zespole Scrum’owym;', 'Znajomość aplikacji do zarządzania projektami JIRA.']"
Tester oprogramowania ,Currenda Sp. z o. o.,Sopot,"['umowa o pracę', 'kontrakt B2B']",['młodszy specjalista (Junior)'],"['praca zdalna', 'praca hybrydowa']",['rekrutacja zdalna'],"['MS SQL', 'PostgreSQL']","['TestComplete', 'Git', 'Python', 'Rest Assured']","['Analiza wymagań i tworzenie przypadków testowych', 'Analiza i raportowanie błędów;', 'Tworzenie dokumentacji technicznej oraz instrukcji dla użytkowników;', 'Tworzenie i wykonywanie scenariuszy do testów regresji;', 'Ścisła współpraca z developerami i biznesem w ramach zespołu oraz organizacji;', 'Współpraca z działem Helpdesk;', 'Współudział w tworzeniu testów automatycznych w narzędziu TestComplete.']","['Min. rok doświadczenia komercyjnego na podobnym stanowisku;', 'Praktyczna znajomość MS SQL i PostgreSQL;', 'Doświadczenie w testowaniu aplikacji desktopowych i webowych;', 'Umiejętność pracy w zespole;', 'Komunikatywność;', 'Skrupulatność oraz zaangażowanie.', 'Certyfikat ISTQB;', 'Znajomość narzędzia TestComplete;', 'Znajomość w stopniu podstawowym: GIT, Python, Rest Assured.']"
Data Scientist,PROVIDENT Polska,Warszawa,['contract of employment'],"['specialist (Mid / Regular)', 'junior specialist (Junior)']",['hybrid work'],['remote recruitment'],"['R', 'Python', 'SQL']",,"['Discover relationships between data and various aspects of performance', 'Work with the International Personal Finance Group to create a broader group strategy and approach towards the application and use of ‘Big Data’, machine learning and other forms of artificial intelligence', 'Proactively develop and maintain relationships with key internal and external stakeholders', 'Set up the appropriate systems, mechanisms and processes for testing data sets and for gaining actionable analytical insights.']","['MSc degree in the field of Computer Science, Applied Statistics, Mathematics, Operations Research, or another quantitative discipline', 'Significant experience in working with large and varied data sets obtained from multiple sources (including new digital sources)', 'Experience in statistical modelling and/or machine learning', 'Experience in applying data science methods to business problems and curiosity to understand what data can tell', 'Programming experience in R or Python (Essential)', 'Knowledge of database architecture (SQL)', 'Presentation and communication skills, with a knack for explaining complex analytical concepts to people from other fields', 'Fluency in verbal and written business English', 'Ability to travel internationally']"
OSD Linux Developer for Bosch,BSH SPRZĘT GOSPODARSTWA DOMOWEGO sp. z o.o.,Łódź,['contract of employment'],"['specialist (Mid / Regular)', 'junior specialist (Junior)']",['hybrid work'],['remote recruitment'],,,"['Technical development of Ubuntu-based Desktop OS distribution for Bosch associates, state-of-the-art Linux development', 'Developing compliance, security and enterprise-related functionalities (e.g. integration into Active Directory or infrastructure)', 'Pre-installing & pre-configuring developer environments and configuration management via Ansible', 'Envisioning of the technical roadmap, developing & leading solutions in cooperation with the global team']","['Strong proficiency in high level scripting language: Python and Bash', 'Deep Linux OS (Ubuntu) knowledge (Kernel, File systems, Device drivers, Networking, Security, User interface, Daemons, cron-jobs, etc.)', 'Good knowledge with: Docker, Virtualization tools, Jenkins and CI/CD concepts.', 'Knowledge on Debian packaging, Git, SSH, DNS, Proxy, TCP/IP, DMZ, Enterprise Networking', 'Good proficiency and experience working with Ansible', 'DevOps experience and familiar with Agile methodologies']"
System Engineer,AVSystem,Kraków,['B2B contract'],"['specialist (Mid / Regular)', 'junior specialist (Junior)']",['hybrid work'],['remote recruitment'],,,"['Cooperation with the client to configure system and test devices.', 'Gathering customer requirements and feedback', 'Implementation of customer requirements through system configuration.', 'Solution presentation to prospective customers (remote or physical meeting)', 'Technically support the sales process up to the point where the contract is signed.', 'Technical Proof of Concept setup and coordination', 'Helping customers to facilitate their smooth onboarding with our system', 'Conducting training and providing answers in regards to the IoT protocol and solutions', 'Updating the configuration in the repository.', 'Scripting and automating administrative tasks.', 'Testing and integration of new IoT devices.']","['Knowledge of computer networks and tools (wireshark, tcpdump)', 'Being able to use a Linux-based system (e.g. Ubuntu, Debian)', 'A minimum of one year of work experience in IT industry', 'Fluent communication skills in Polish and English (both written and spoken)', 'At least one scripting language (basic Bash or Python)', 'Version control system (e.g. Git)', 'Cisco CCNA, CCNP courses', 'Experience in working with a foreign client', 'Knowledge of IoT protocols', 'Familiarity with Kubernetes or Docker']"
Junior Data Scientist (Pion Operacji),ING Bank Śląski S.A.,Katowice,['umowa o pracę'],['młodszy specjalista (Junior)'],['praca hybrydowa'],['rekrutacja zdalna'],,,"['Tworzenie i wdrażanie modeli uczenia maszynowego (predykcyjnych, segmentacyjnych, klasyfikacyjnych itp.)', 'Gromadzenie danych z różnych źródeł i przetwarzanie ich na potrzeby budowy rozwiązań ML', 'Rekomendacja najlepszych algorytmów w oparciu o analizę badanego zadania/zjawiska', 'Wykorzystywanie technik analitycznych i statystycznych w celu optymalizacji procesów operacyjnych', 'Uczestnictwo w projektach wdrażających nowe narzędzia raportowe i analityczne']","['Wykształcenie wyższe, preferowane kierunki: statystyka, metody ilościowe, matematyka, ekonometria, informatyka', 'Znajomość zagadnień z zakresu statystyki, machine learning, Data Science', 'Dobra znajomość języka programowania Python', 'Znajomość środowiska GIT', 'Praktyczna znajomość algorytmów uczenia maszynowego', 'Umiejętność pracy z dużymi zbiorami danych', 'Umiejętność pracy w zespole', 'Kreatywność', 'Komunikatywność', 'Znajomość języka angielskiego (min. B1)', 'Znajomość tematyki BigData: Spark/Hive/Hadoop', 'Znajomość narzędzia SAS']"
Inżynier Elektronik Aplikacji - Tester Oprogramowania,Aldec-ADT Sp. z o.o.,Katowice,['umowa o pracę'],"['specjalista (Mid / Regular)', 'młodszy specjalista (Junior)']","['praca stacjonarna', 'praca zdalna', 'praca hybrydowa']",,,,"['Do zadań stawianych przed inżynierami elektronikami pracującymi w naszej firmie należy ewaluacja nowych technologii projektowania scalonych układów cyfrowych, opracowanie specyfikacji dla nowych elementów funkcjonalnych oprogramowania oraz kontrola i weryfikacja poprawności ich realizacji.', '', 'Istotnym elementem pracy jest analiza i tworzenie nowych projektów testowych oraz metod automatyzacji kontroli jakości.']","['znajomość języków opisu sprzętu: VHDL lub Verilog® HDL lub SystemVerilog®', 'znajomość technologii cyfrowych układów logicznych', 'znajomość C/C++ oraz bibliotek SystemC, SCV i TLM będzie plusem', 'wykształcenie wyższe, lub w trakcie studiów', 'mile widziana znajomość produktów firmy Aldec', 'umiejętność posługiwania się językami Perl, Python lub Tcl/Tk jest dodatkowym atutem']"
Analityczka/Analityk w dziale Ekspansji,Żabka Polska,Poznań,['umowa o pracę'],"['specjalista (Mid / Regular)', 'młodszy specjalista (Junior)']",['praca hybrydowa'],,,,"['współudział w projektowaniu systemów analitycznych wspierających działania Departamentu Ekspansji,', 'odpowiedzialność za automatyzację procesów biznesowych', 'generowanie i przetwarzanie baz danych, a także opracowywanie raportów wspierających decyzje w obszarze ekspansji,', 'kontrola procesów ekspansji, nadzór nad prawidłowością działania systemów procesowych,', 'wykonywanie analiz statystycznych i przestrzennych i wizualizacja wyników m.in. na platformie Power BI.\u200b']","['doświadczenie w tworzeniu raportów, prezentacji oraz interpretacji wyników,', 'wykształcenie wyższe (kierunki: ekonomiczne, informatyczne, matematyczne, geograficzne),', 'minimum roczne doświadczenie na podobnym stanowisku,', 'znajomości zagadnień bazodanowych (znajomości języka SQL - poziom podstawowy)', 'podstawowa znajomość platformy Power BI mile widziane', 'znajomość podstaw programowania będzie dodatkowym atutem (Python, R)', 'znajomość zagadnień/systemów GIS będzie dodatkowym atutem (QGIS, ArcGIS)', 'praktyczna umiejętności wykorzystania Excela jako narzędzia w codziennej pracy,', 'świetna organizacja czasu pracy, orientacja na cele i wyniki,', 'zdolności interpersonalne i asertywność.']"
Młodszy Projektant rozwiązań RPA (Robotic Process Automation),Morele.net Sp. z o.o.,Kraków,['umowa zlecenie'],['młodszy specjalista (Junior)'],"['praca zdalna', 'praca hybrydowa']",['rekrutacja zdalna'],['Python'],,"['programowanie robotów z wykorzystaniem języka Python (selenium, PyAutoGUI)', 'tworzenie rozwiązań Excel, VBA', 'proponowanie rozwiązań, analiza oraz projektowanie robotów']","['posiadasz umiejętność programowania w dowolnym języku', 'masz min. 1 rok doświadczenia na podobnym stanowisku lub jesteś studentem informatyki/matematyki/fizyki i pokrewnych i dopiero chcesz je zdobyć', 'komunikatywność to Twoja mocna strona – świetnie czujesz się w zadaniach wymagających współpracy z innymi działami', 'jesteś nastawiony na dalszy rozwój i otwarty/a na nowe wyzwania – cechuje Cię ciekawość procesów i zagadnień związanych z automatyzacją w różnych obszarach: logistyka, księgowość, marketing, zakupy', 'odznaczasz się umiejętnością szybkiego uczenia się, dokładnością oraz samodzielnością']"
Administrator Systemów Linux,SWPS Uniwersytet Humanistycznospołeczny,Warszawa,"['umowa o pracę', 'kontrakt B2B']","['specjalista (Mid / Regular)', 'młodszy specjalista (Junior)']","['praca zdalna', 'praca hybrydowa']",['rekrutacja zdalna'],"['Linux', 'Debian', 'DNS', 'DHCP', 'TCP/IP', 'Docker', 'Kubernetes', 'OpenShift', 'CheckMK', 'Proxy', 'Tomcat', 'Websphere Application server', 'Bash', 'Python', 'Perl', 'HAProxy', 'Firewall', 'LAN', 'WLAN']","['Ansible', 'VMware', 'Hyper-V']","['Definiowanie architektury systemów, współpraca z architektami aplikacji w celu doboru optymalnej konfiguracji środowiska IT', 'Instalacja i konfiguracja nowych systemów (systemy operacyjne, middlewares, aplikacje), włącznie z utrzymaniem istniejących', 'Automatyzacja zadań, współpraca z zespołami developerów i testerów w celu implementacji i utrzymania procesów DevOps dla istniejących i nowo budowanych systemów', 'Monitorowanie zdarzeń/obciążenia systemów w celu wyeliminowania potencjalnych problemów oraz ciągłego usprawniania systemów', 'Rozwiązywanie problemów i zapewnienie spójności oraz stabilności systemów', 'Ścisła współpraca zarówno wewnątrz zespołu, jak i z zewnętrznymi grupami wspierającymi wspólne procesy biznesowe']","['Bardzo dobra znajomość systemów Linux (głównie Debian)', 'Znajomość protokołów i usług sieciowych (TCP/IP, DNS, DHCP)', 'Znajomość usług/serwisów w rodzaju http server, DNS, mail services, log, web proxy', 'Znajomość tematyki serwerów aplikacyjnych (Tomcat, Websphere Application server)', 'Znajomość technologii backupu systemów', 'Umiejętność administrowania sieciami LAN/WLAN (VLAN, Wi-Fi, Firewall)', 'Umiejętność automatyzacji zadań (ansible)', 'Znajomość środowisk monitorujących systemy IT', 'Znajomość tematyki hardeningu systemów', 'Znajomość języków skryptowych (np. Bash, Python, Perl)', 'Znajomość modelu usług w Cloud (IaaS,PaaS, SaaS)', 'Znajomość technologi wirtualizacji serwerów (głównie VMware,Hyper-V)', 'Znajomość technologi kontenerów (Docker, Kubernetes,Openshift)', 'Znajomość narzędzi do monitoringu (np. CheckMK, Zabbix, Grafana itp.)', 'Znajomość pojęcia wysokiej dostępności i load balancingu (HAProxy)', 'Dobra znajomość języka angielskiego']"
